Record label ID,Record label,Parent company ID,Logo URL
1,Columbia,1,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Columbia_Records_Colored_Logo.svg/195px-Columbia_Records_Colored_Logo.svg.png
2,Rimas,7,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Logo_de_rimas_entertaiment.jpg/270px-Logo_de_rimas_entertaiment.jpg
3,Island,2,https://upload.wikimedia.org/wikipedia/en/thumb/4/49/Island_Records_logo.svg/270px-Island_Records_logo.svg.png
4,Jive,1,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Jive_Records_logo.svg/195px-Jive_Records_logo.svg.png
5,Atlantic,3,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Atlantic_Records_box_logo_%28colored%29.svg/270px-Atlantic_Records_box_logo_%28colored%29.svg.png
6,Warner,3,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Warner_Music_Group_logo_%282021%29.svg/300px-Warner_Music_Group_logo_%282021%29.svg.png
7,Parlophone,3,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Parlophone_logo.svg/240px-Parlophone_logo.svg.png
8,El Cartel,2,https://upload.wikimedia.org/wikipedia/en/thumb/f/f6/El_Cartel_Records.jpg/300px-El_Cartel_Records.jpg
9,EMI,3,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/EMI_Records_logo_%282020%29.svg/225px-EMI_Records_logo_%282020%29.svg.png
10,Asylum,3,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Asylum_Records_logo.svg/270px-Asylum_Records_logo.svg.png
11,Interscope,2,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Interscope_Records.svg/152px-Interscope_Records.svg.png
12,Blackened,7,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Metallica_wordmark.svg/220px-Metallica_wordmark.svg.png
13,Epic,1,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Epic_Records.svg/240px-Epic_Records.svg.png
14,Universal,2,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Universal_Music_Group_logo.svg/330px-Universal_Music_Group_logo.svg.png
15,RCA,1,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/RCA_Records_%28logo%29.svg/270px-RCA_Records_%28logo%29.svg.png
16,Virgin,2,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Virgin-logo.svg/195px-Virgin-logo.svg.png
17,Big Machine,4,https://upload.wikimedia.org/wikipedia/en/8/8f/Big_Machine_Records_logo.png
18,Rolling Stones,7,https://upload.wikimedia.org/wikipedia/en/thumb/b/ba/Rolling_Stones_Records.jpg/220px-Rolling_Stones_Records.jpg
19,Republic,2,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Republic_records_logo.svg/300px-Republic_records_logo.svg.png
20,Capitol,2,https://upload.wikimedia.org/wikipedia/en/thumb/f/f1/Capitol_Records%27_logo.svg/270px-Capitol_Records%27_logo.svg.png
21,Albert Music,5,https://upload.wikimedia.org/wikipedia/en/thumb/4/4e/Albertlogo.JPG/180px-Albertlogo.JPG
22,Mercury,2,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Mercury_Records_logo_%282022%29.png/270px-Mercury_Records_logo_%282022%29.png
23,Artistdirect,7,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Artistdirect_logo.png/330px-Artistdirect_logo.png
24,Geffen,2,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Geffen_Records_logo.svg/137px-Geffen_Records_logo.svg.png
25,Casablanca,2,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Casablanca-RecordsLogo.jpg/270px-Casablanca-RecordsLogo.jpg
26,MCA,2,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/MCA_Records_logo_%28SVG_Type%29.svg/270px-MCA_Records_logo_%28SVG_Type%29.svg.png
27,Kapp,2,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/1970kapplogo.jpg/180px-1970kapplogo.jpg
28,Atco,3,https://upload.wikimedia.org/wikipedia/en/thumb/9/95/This_is_the_current_logo_for_ATCO_Records_%282020%29.jpg/180px-This_is_the_current_logo_for_ATCO_Records_%282020%29.jpg
29,Imperial,2,https://upload.wikimedia.org/wikipedia/en/thumb/0/0b/Imperial_records_2006.png/270px-Imperial_records_2006.png
30,VI,2,https://upload.wikimedia.org/wikipedia/en/3/37/VIMusic.jpg
31,Arista,1,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Arista_Records_Logo.svg/270px-Arista_Records_Logo.svg.png
32,Philips,2,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Philips_old_logo.svg/128px-Philips_old_logo.svg.png
33,Gingerbread Man,3,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Gingerbread_Man_-_The_Noun_Project.svg/270px-Gingerbread_Man_-_The_Noun_Project.svg.png
34,Rocket,2,https://upload.wikimedia.org/wikipedia/en/9/97/RocketRecordsLogo.jpg
35,DJM,7,https://upload.wikimedia.org/wikipedia/en/d/dc/DJM_Records_%28emblem%29.jpg
36,Walt Disney,6,https://upload.wikimedia.org/wikipedia/en/thumb/0/0c/Disney_Music_Group_Logo.svg/375px-Disney_Music_Group_Logo.svg.png
37,Lost Highway Records,2,https://upload.wikimedia.org/wikipedia/commons/4/43/400px_losthighway_Logo_blk.png
38,Rhino,3,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Rhino_Entertainment_logo.svg/300px-Rhino_Entertainment_logo.svg.png
39,Liberty,3,https://upload.wikimedia.org/wikipedia/commons/b/bd/Libertyuk.png
40,Pearl,7,
41,Decca,2,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Decca_Records.svg/270px-Decca_Records.svg.png
42,Charisma,2,https://upload.wikimedia.org/wikipedia/en/thumb/8/8b/The_famous_Charisma_label.jpg/300px-The_famous_Charisma_label.jpg
43,TDE,7,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Top_Dawg_Ent._logo.webp/180px-Top_Dawg_Ent._logo.webp.png
44,Capricorn,1,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/CapricornHQ.jpg/180px-CapricornHQ.jpg
45,BNA,1,https://upload.wikimedia.org/wikipedia/en/thumb/e/e9/BNA_Records_logo.gif/180px-BNA_Records_logo.gif
46,Eagle,2,https://upload.wikimedia.org/wikipedia/en/thumb/8/85/Eagle_Records_logo.jpg/180px-Eagle_Records_logo.jpg
47,Megaforce,7,https://upload.wikimedia.org/wikipedia/en/thumb/6/6b/Logo_megaforce.png/250px-Logo_megaforce.png
48,Elektra,3,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Elektra_Records_EE_logo_2022_%28modified%29.svg/180px-Elektra_Records_EE_logo_2022_%28modified%29.svg.png
49,Motown,2,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Motown_logo.svg/100px-Motown_logo.svg.png
50,Kobalt,7,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Kobalt.svg/330px-Kobalt.svg.png
51,Apple,7,https://upload.wikimedia.org/wikipedia/en/0/04/Apple_Records.png
52,Concord Music,7,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/ConcordMG_logo_Final.jpg/330px-ConcordMG_logo_Final.jpg
53,LaFace,1,https://upload.wikimedia.org/wikipedia/en/thumb/7/7f/LaFace_Records_%28logo%29.png/270px-LaFace_Records_%28logo%29.png
54,Harvest,2,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Harvest_Records_2013.svg/270px-Harvest_Records_2013.svg.png
55,A&M,2,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/A%26M_Records.svg/225px-A%26M_Records.svg.png
56,London,2,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/London_Recordings_logo.svg/270px-London_Recordings_logo.svg.png
57,Polydor,2,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Polydor_Logo_1963_001.svg/270px-Polydor_Logo_1963_001.svg.png
58,ABKCO,7,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/ABKCO_Records_logo.svg/330px-ABKCO_Records_logo.svg.png
59,XO,2,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/XO_Records.png/270px-XO_Records.png
